# ============================================
# ADS.TXT - Authorized Digital Sellers
# Required for Google AdSense & Programmatic Advertising
# Last Updated: January 2024
# ============================================

# Google AdSense (Primary)
google.com, pub-XXXXXXXXXXXXX, DIRECT, f08c47fec0942fa0

# ============================================
# GOOGLE AD MANAGER (If applicable)
# ============================================
google.com, pub-XXXXXXXXXXXXX, RESELLER, f08c47fec0942fa0

# ============================================
# AMAZON AFFILIATE NETWORK
# ============================================
amazon.com, YOUR-AMAZON-ID, DIRECT
podia.com, YOUR-PODIA-ID, RESELLER

# ============================================
# TEACHABLE AFFILIATE
# ============================================
teachable.com, YOUR-TEACHABLE-ID, RESELLER

# ============================================
# THINKIFIC AFFILIATE
# ============================================
thinkific.com, YOUR-THINKIFIC-ID, RESELLER

# ============================================
# KAJABI AFFILIATE
# ============================================
kajabi.com, YOUR-KAJABI-ID, RESELLER

# ============================================
# BLUEHOST AFFILIATE
# ============================================
bluehost.com, YOUR-BLUEHOST-ID, DIRECT

# ============================================
# SITEGROUND AFFILIATE
# ============================================
siteground.com, YOUR-SITEGROUND-ID, DIRECT

# ============================================
# HOSTINGER AFFILIATE
# ============================================
hostinger.com, YOUR-HOSTINGER-ID, DIRECT

# ============================================
# NAMECHEAP AFFILIATE
# ============================================
namecheap.com, YOUR-NAMECHEAP-ID, DIRECT

# ============================================
# GOOGLE AD SENSOR (Third-party verification)
# ============================================
google.com, pub-XXXXXXXXXXXXX, RESELLER

# ============================================
# FACEBOOK AUDIENCE NETWORK
# ============================================
facebook.com, YOUR-FACEBOOK-ID, RESELLER

# ============================================
# TIKTOK ADS
# ============================================
tiktok.com, YOUR-TIKTOK-ID, RESELLER

# ============================================
# ADSTERRA
# ============================================
adsterra.com, YOUR-ADSTERRA-ID, RESELLER

# ============================================
# PROPELLER ADS
# ============================================
propellerads.com, YOUR-PROPELLERADS-ID, RESELLER

# ============================================
# MEDIA.NET
# ============================================
media.net, YOUR-MEDIANET-ID, RESELLER

# ============================================
# INVIDI TECHNOLOGIES (Verification)
# ============================================
invidi.com, YOUR-INVIDI-ID, RESELLER

# ============================================
# INDEX EXCHANGE
# ============================================
indexexchange.com, YOUR-INDEXEXCHANGE-ID, RESELLER

# ============================================
# MAGNITE (Formerly Rubicon)
# ============================================
magnite.com, YOUR-MAGNITE-ID, RESELLER

# ============================================
# PUBMATIC
# ============================================
pubmatic.com, YOUR-PUBMATIC-ID, RESELLER

# ============================================
# SOVRN (Formerly Sovrn Holdings)
# ============================================
sovrn.com, YOUR-SOVRN-ID, RESELLER

# ============================================
# TRIPLELIFT
# ============================================
triplelift.com, YOUR-TRIPLELIFT-ID, RESELLER

# ============================================
# XANDR (Verizon Media)
# ============================================
xandr.com, YOUR-XANDR-ID, RESELLER

# ============================================
# OPENX
# ============================================
openx.com, YOUR-OPENX-ID, RESELLER

# ============================================
# YAHOO! (Verizon Media)
# ============================================
yahoo.com, YOUR-YAHOO-ID, RESELLER

# ============================================
# OUTBRAIN (Native Advertising)
# ============================================
outbrain.com, YOUR-OUTBRAIN-ID, RESELLER

# ============================================
# TABOOLA (Native Advertising)
# ============================================
taboola.com, YOUR-TABOOLA-ID, RESELLER

# ============================================
# REVCONTENT (Native Advertising)
# ============================================
revcontent.com, YOUR-REVCONTENT-ID, RESELLER

# ============================================
# END OF ADS.TXT
# ============================================
